
2023-12-12 19:11:17.740786
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 12-12-2023 19:11:17.746
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 19:11:18 up  7:18,  3 users,  load average: 0,29, 0,20, 0,18
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.628
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 4.03%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0/100/7.1/0.0.0/0  /dev/cdrom      disk           
/0/100/16/0/1       /dev/nvme0n1    disk           64GB NVMe disk
</pre>

</table>
<br>
<b>Данные о блочных устройствах:</b>

<table width="auto" height="auto" bgcolor="#0bcf9f" cellpadding="0" cellspacing="0" border="1">
<pre>
NAME                     KNAME     MAJ:MIN FSTYPE      MOUNTPOINT LABEL                  UUID                                   PARTTYPE PARTLABEL PARTUUID                             PARTFLAGS   RA RO RM HOTPLUG MODEL                    SERIAL                SIZE STATE   OWNER GROUP MODE       ALIGNMENT MIN-IO OPT-IO PHY-SEC LOG-SEC ROTA SCHED       RQ-SIZE TYPE DISC-ALN DISC-GRAN DISC-MAX DISC-ZERO WSAME WWN                                  RAND PKNAME    HCTL       TRAN   SUBSYSTEMS      REV VENDOR   ZONED
sr0                      sr0        11:0   iso9660                OL-8-6-0-BaseOS-x86_64 2022-05-15-08-22-21-00                                                                                    128  0  1       1 VMware IDE CDR10         10000000000000000001 10,6G running root  cdrom brw-rw----         0   2048      0    2048    2048    1 mq-deadline       2 rom         0        0B       0B         0    0B                                         0           1:0:0:0    ata    block:scsi:pci 1.00 NECVMWar none
nvme0n1                  nvme0n1   259:0                                                                                                                                                          4096  0  0       0 VMware Virtual NVMe Disk VMware NVME_0000       60G live    root  disk  brw-rw----         0    512      0     512     512    0 none            255 disk        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0                      nvme   block:nvme:pci               none
├─nvme0n1p1              nvme0n1p1 259:1   xfs         /boot                             b6646e51-6920-47b0-9fca-7d3382392675   0x83               1a6ccb77-01                          0x80      4096  0  0       0                                                3,8G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
└─nvme0n1p2              nvme0n1p2 259:2   LVM2_member                                   0onUeJ-lO5H-JLGR-1T8p-HXTN-Uv8f-GhfkLy 0x8e               1a6ccb77-02                                    4096  0  0       0                                               56,2G         root  disk  brw-rw----         0    512      0     512     512    0 none            255 part        0        0B       0B         0    0B eui.3e7031e6ee80f81c000c296db2e2acd8    0 nvme0n1              nvme   block:nvme:pci               none
  ├─ol_oracle--prog-root dm-0      252:0   xfs         /                                 e236e61e-94c6-438e-a3d6-91df37a17a67                                                                     4096  0  0       0                                               52,4G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
  └─ol_oracle--prog-swap dm-1      252:1   swap        [SWAP]                            02fc0c6f-481f-405b-9998-39a47bcc82e9                                                                     4096  0  0       0                                                3,8G running root  disk  brw-rw----         0    512      0     512     512    0                 128 lvm         0        0B       0B         0    0B                                         0 nvme0n1p2                   block                        none
</pre>

</table>
<br>
<b>S.M.A.R.T. статус:</b>

<table width="auto" height="auto" bgcolor="#fbdbec" cellpadding="0" cellspacing="0" border="1">
<pre>
smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.4.17-2136.325.5.1.el8uek.x86_64] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

Smartctl open device: /dev/sda failed: No such device
</pre>

</table>
<br>
<b>FREE:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
              total        used        free      shared  buff/cache   available
Mem:          7,5Gi       662Mi       5,4Gi        32Mi       1,4Gi       6,5Gi
Swap:         3,8Gi          0B       3,8Gi
</pre>

</table>
<br>
<b>Identification of Zombie Processes:</b>

<table width="auto" height="auto" bgcolor="#01fcbf" cellpadding="0" cellspacing="0" border="1">
<pre>
zombie processes:
</pre>

</table>

</table>
<hr style="opacity:0">
Ошибок во время работы скрипта: 0
<br>
Время выполнения скрипта: 2.56 секунд
<br>
Окончание работы сценария: 14-12-2023 18:30:03.997

2023-12-14 18:30:11.073541
2023-12-14 21:30:01.471486
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 14-12-2023 21:30:01.477
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 21:30:01 up 10:18,  1 user,  load average: 0,00, 0,00, 0,00
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.619
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 0.53%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0                                  bus            440BX Desktop Reference Platform
/0/0                                memory         86KiB BIOS
/0/1                                processor      Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
/0/1/0                              memory         16KiB L1 cache
/0/1/1                              memory         16KiB L1 cache
/0/2                                processor      CPU
/0/5                                processor      CPU
/0/5/19                             memory         16KiB L1 cache
/0/6                                processor      CPU
/0/6/1a                             memory         16KiB L1 cache
/0/2e                               memory         8GiB System Memory
/0/2e/0                             memory         8GiB DIMM DRAM EDO
/0/2e/1                             memory         DIMM DRAM [empty]
/0/2e/2                             memory         DIMM DRAM [empty]
/0/2e/3                             memory         DIMM DRAM [empty]
/0/2e/4                             memory         DIMM DRAM [empty]
/0/2e/5                             memory         DIMM DRAM [empty]
/0/2e/6                             memory         DIMM DRAM [empty]
/0/2e/7                             memory         DIMM DRAM [empty]
/0/2e/8                             memory         DIMM DRAM [empty]
/0/2e/9                             memory         DIMM DRAM [empty]
/0/2e/a                             memory         DIMM DRAM [empty]
/0/2e/b                             memory         DIMM DRAM [empty]
/0/2e/c                             memory         DIMM DRAM [empty]
/0/2e/d                             memory         DIMM DRAM [empty]
/0/2e/e                             memory         DIMM DRAM [empty]
/0/2e/f                             memory         DIMM DRAM [empty]
/0/2e/10                            memory         DIMM DRAM [empty]
/0/2e/11                            memory         DIMM DRAM [empty]
/0/2e/12                            memory         DIMM DRAM [empty]
/0/2e/13                            memory         DIMM DRAM [empty]
/0/2e/14                            memory         DIMM DRAM [empty]
/0/2e/15                            memory         DIMM DRAM [empty]
/0/2e/16                            memory         DIMM DRAM [empty]
/0/2e/17                            memory         DIMM DRAM [empty]
/0/2e/18                            memory         DIMM DRAM [empty]
/0/2e/19                            memory         DIMM DRAM [empty]
/0/2e/1a                            memory         DIMM DRAM [empty]
/0/2e/1b                            memory         DIMM DRAM [empty]
/0/2e/1c                            memory         DIMM DRAM [empty]
/0/2e/1d                            memory         DIMM DRAM [empty]
/0/2e/1e                            memory         DIMM DRAM [empty]
/0/2e/1f                            memory         DIMM DRAM [empty]
/0/2e/20                            memory         DIMM DRAM [empty]
/0/2e/21                            memory         DIMM DRAM [empty]
/0/2e/22                            memory         DIMM DRAM [empty]
/0/2e/23                            memory         DIMM DRAM [empty]
/0/2e/24                            memory         DIMM DRAM [empty]
/0/2e/25                            memory         DIMM DRAM [empty]
/0/2e/26                            memory         DIMM DRAM [empty]
/0/2e/27                            memory         DIMM DRAM [empty]
